bank,cpu_addr,prg_offset,length,decoded,bytes
03,$9978,$0D978,3,ZUか,69 64 85
03,$997E,$0D97E,3,Z!か,69 6c 85
03,$9986,$0D986,3,ん<!,ad 70 6c
03,$998A,$0D98A,3,?>!,6d 71 6c
03,$998E,$0D98E,3,?/!,6d 72 6c
03,$9992,$0D992,4,?~!ニ,6d 73 6c c5
03,$99A0,$0D9A0,3,セ/>,bd 72 71
03,$99A6,$0D9A6,7,ほ/>セ3>Z,9d 72 71 bd 76 71 69
03,$99AE,$0D9AE,3,ほ3>,9d 76 71
03,$99C5,$0D9C5,3,?みん,6d 9f ad
03,$99D3,$0D9D3,3,?みよ,6d 9f a5
03,$99EF,$0D9EF,3,Jふハ,59 9b c9
03,$9A05,$0DA05,6,Gふん/>か,56 9b ad 72 71 85
03,$9A0C,$0DA0C,4,ん3>か,ad 76 71 85
03,$9AC9,$0DAC9,4,せ/>よ,8d 72 71 a5
03,$9ACE,$0DACE,4,せ3>ん,8d 76 71 ad
03,$9AD8,$0DAD8,3,ん~>,ad 73 71
03,$9ADE,$0DADE,7,Qせ~>ん4>,60 8d 73 71 ad 77 71
03,$9AE7,$0DAE7,6,せ4>ん1>,8d 77 71 ad 74 71
03,$9AF0,$0DAF0,7,Qせ1>ん5>,60 8d 74 71 ad 78 71
03,$9AF9,$0DAF9,6,せ5>ん2>,8d 78 71 ad 75 71
03,$9B02,$0DB02,7,Qせ2>ん6>,60 8d 75 71 ad 79 71
03,$9B0B,$0DB0B,3,せ6>,8d 79 71
03,$9B0F,$0DB0F,3,Cふ、,52 9b ae
03,$9B13,$0DB13,5,Qセ/>か,60 bd 72 71 85
03,$9B19,$0DB19,4,セ3>か,bd 76 71 85
03,$9B4A,$0DB4A,4,ほ/>よ,9d 72 71 a5
03,$9B4F,$0DB4F,4,ほ3>れ,9d 76 71 a9
03,$9B57,$0DB57,3,*みん,6a 9f ad
03,$9B61,$0DB61,6,ウへん~>か,b2 9c ad 73 71 85
03,$9B68,$0DB68,4,ん4>か,ad 77 71 85
03,$9C25,$0DC25,4,せ~>よ,8d 73 71 a5
03,$9C2A,$0DC2A,4,せ4>ん,8d 77 71 ad
03,$9C34,$0DC34,3,ん/>,ad 72 71
03,$9C3A,$0DC3A,7,Qせ/>ん3>,60 8d 72 71 ad 76 71
03,$9C43,$0DC43,6,せ3>ん1>,8d 76 71 ad 74 71
03,$9C4C,$0DC4C,7,Qせ1>ん5>,60 8d 74 71 ad 78 71
03,$9C55,$0DC55,6,せ5>ん2>,8d 78 71 ad 75 71
03,$9C5E,$0DC5E,7,Qせ2>ん6>,60 8d 75 71 ad 79 71
03,$9C67,$0DC67,3,せ6>,8d 79 71
03,$9C6B,$0DC6B,3,、へ、,ae 9c ae
03,$9C6F,$0DC6F,5,Qセ/>か,60 bd 72 71 85
03,$9C75,$0DC75,4,セ3>か,bd 76 71 85
03,$9CA6,$0DCA6,4,ほ/>よ,9d 72 71 a5
03,$9CAB,$0DCAB,4,ほ3>れ,9d 76 71 a9
03,$9CB3,$0DCB3,3,*みん,6a 9f ad
03,$9CBE,$0DCBE,5,まん1>か,9e ad 74 71 85
03,$9CC4,$0DCC4,4,ん5>か,ad 78 71 85
03,$9D81,$0DD81,4,せ1>よ,8d 74 71 a5
03,$9D86,$0DD86,4,せ5>ん,8d 78 71 ad
03,$9D90,$0DD90,3,ん~>,ad 73 71
03,$9D96,$0DD96,7,Qせ~>ん4>,60 8d 73 71 ad 77 71
03,$9D9F,$0DD9F,6,せ4>ん/>,8d 77 71 ad 72 71
03,$9DA8,$0DDA8,7,Qせ/>ん3>,60 8d 72 71 ad 76 71
03,$9DB1,$0DDB1,6,せ3>ん2>,8d 76 71 ad 75 71
03,$9DBA,$0DDBA,7,Qせ2>ん6>,60 8d 75 71 ad 79 71
03,$9DC3,$0DDC3,3,せ6>,8d 79 71
03,$9DCB,$0DDCB,5,Qセ/>か,60 bd 72 71 85
03,$9DD1,$0DDD1,4,セ3>か,bd 76 71 85
03,$9E02,$0DE02,4,ほ/>よ,9d 72 71 a5
03,$9E07,$0DE07,4,ほ3>れ,9d 76 71 a9
03,$9E0F,$0DE0F,3,*みん,6a 9f ad
03,$9E19,$0DE19,6,*みん2>か,6a 9f ad 75 71 85
03,$9E20,$0DE20,4,ん6>か,ad 79 71 85
03,$9EDD,$0DEDD,4,せ2>よ,8d 75 71 a5
03,$9EE2,$0DEE2,4,せ6>ん,8d 79 71 ad
03,$9EEC,$0DEEC,3,ん~>,ad 73 71
03,$9EF2,$0DEF2,7,Qせ~>ん4>,60 8d 73 71 ad 77 71
03,$9EFB,$0DEFB,6,せ4>ん1>,8d 77 71 ad 74 71
03,$9F04,$0DF04,7,Qせ1>ん5>,60 8d 74 71 ad 78 71
03,$9F0D,$0DF0D,6,せ5>ん/>,8d 78 71 ad 72 71
03,$9F16,$0DF16,7,Qせ/>ん3>,60 8d 72 71 ad 76 71
03,$9F1F,$0DF1F,3,せ3>,8d 76 71
03,$9F23,$0DF23,3,Wみ、,66 9f ae
03,$9F27,$0DF27,5,Qセ/>か,60 bd 72 71 85
03,$9F2D,$0DF2D,4,セ3>か,bd 76 71 85
03,$9F5E,$0DF5E,4,ほ/>よ,9d 72 71 a5
03,$9F63,$0DF63,4,ほ3>れ,9d 76 71 a9
03,$9F6B,$0DF6B,5,ヘはん/>,cc 99 ad 72 71
03,$9F83,$0DF83,3,6>ム,79 71 d0
03,$9F8C,$0DF8C,3,ほみよ,9d 9f a5
03,$9FB8,$0DFB8,3,QQん,60 60 ad
03,$9FC0,$0DFC0,3,ソむん,be a0 ad
03,$9FD5,$0DFD5,3,けむん,88 a0 ad
03,$9FF4,$0DFF4,3,ソむん,be a0 ad
03,$9FFE,$0DFFE,3,ソむれ,be a0 a9
03,$A011,$0E011,3,ソむん,be a0 ad
03,$A030,$0E030,3,ソむん,be a0 ad
03,$A03A,$0E03A,3,ソむれ,be a0 a9
03,$A04D,$0E04D,3,ソむん,be a0 ad
03,$A06C,$0E06C,3,ソむん,be a0 ad
03,$A086,$0E086,3,ソむん,be a0 ad
03,$A0A5,$0E0A5,3,ソむん,be a0 ad
03,$A0C4,$0E0C4,4,セ(>ハ,bd 6e 71 c9
03,$A0CD,$0E0CD,4,セ*>ハ,bd 6a 71 c9
03,$A0EB,$0E0EB,3,QQよ,60 60 a5
03,$A107,$0E107,3,ノあよ,c8 80 a5
03,$A115,$0E115,3,ナあよ,c4 80 a5
03,$A12D,$0E12D,4,ノあYか,c8 80 68 85
03,$A177,$0E177,3,ノあよ,c8 80 a5
03,$A185,$0E185,3,ナあよ,c4 80 a5
03,$A1B7,$0E1B7,4,ノあYか,c8 80 68 85
03,$A1F4,$0E1F4,3,ノあよ,c8 80 a5
03,$A202,$0E202,3,ナあよ,c4 80 a5
03,$A227,$0E227,4,ノあYか,c8 80 68 85
03,$A257,$0E257,3,ノあよ,c8 80 a5
03,$A265,$0E265,3,ナあよ,c4 80 a5
03,$A27D,$0E27D,3,ノあよ,c8 80 a5
03,$A296,$0E296,3,ケあヌ,b8 80 c6
03,$A29D,$0E29D,3,ケあヌ,b8 80 c6
03,$A2A4,$0E2A4,3,ケあよ,b8 80 a5
03,$A2CB,$0E2CB,3,ケあよ,b8 80 a5
03,$A2DD,$0E2DD,3,Zハか,69 c9 85
03,$A2E3,$0E2E3,3,Z*か,69 6a 85
03,$A2F0,$0E2F0,3,Zハか,69 c9 85
03,$A2F6,$0E2F6,3,Z*か,69 6a 85
03,$A307,$0E307,3,Zハか,69 c9 85
03,$A30D,$0E30D,3,Z*か,69 6a 85
03,$A31D,$0E31D,6,Qソ!!ヒさ,60 be 6c 6c ca 8a
03,$A32C,$0E32C,3,Z-か,69 6b 85
03,$A340,$0E340,3,-Qよ,6b 60 a5
03,$A34D,$0E34D,3,なれよ,94 a9 a5
03,$A36A,$0E36A,3,9よよ,7c a5 a5
03,$A38D,$0E38D,3,2よれ,75 a5 a9
03,$A392,$0E392,4,Zあせわ,69 80 8d ab
03,$A3A5,$0E3A5,3,れあか,a9 80 85
03,$A3D4,$0E3D4,3,<!れ,70 6c a9
03,$A3E0,$0E3E0,3,2よれ,75 a5 a9
03,$A3E7,$0E3E7,3,なれよ,94 a9 a5
03,$A3F0,$0E3F0,6,Xゆん>!ハ,67 a4 ad 71 6c c9
03,$A3FE,$0E3FE,3,2よれ,75 a5 a9
03,$A405,$0E405,3,Vらよ,65 a6 a5
03,$A40B,$0E40B,3,ムDれ,d0 53 a9
03,$A410,$0E410,4,Zあせわ,69 80 8d ab
03,$A423,$0E423,3,れあか,a9 80 85
03,$A452,$0E452,3,>!れ,71 6c a9
03,$A45E,$0E45E,3,2よれ,75 a5 a9
03,$A465,$0E465,3,2よれ,75 a5 a9
03,$A46C,$0E46C,3,なれよ,94 a9 a5
03,$A476,$0E476,5,ゆん/!ハ,a4 ad 72 6c c9
03,$A483,$0E483,3,2よれ,75 a5 a9
03,$A48A,$0E48A,3,Vらよ,65 a6 a5
03,$A490,$0E490,3,ムDれ,d0 53 a9
03,$A495,$0E495,4,Zあせわ,69 80 8d ab
03,$A4A8,$0E4A8,3,れあか,a9 80 85
03,$A4D7,$0E4D7,3,/!れ,72 6c a9
03,$A4E3,$0E4E3,3,2よれ,75 a5 a9
03,$A4EA,$0E4EA,3,2よれ,75 a5 a9
03,$A4F1,$0E4F1,3,なれよ,94 a9 a5
03,$A4FA,$0E4FA,6,>よん~!ハ,71 a5 ad 73 6c c9
03,$A508,$0E508,3,2よれ,75 a5 a9
03,$A50F,$0E50F,3,Vらよ,65 a6 a5
03,$A515,$0E515,3,ムDれ,d0 53 a9
03,$A51A,$0E51A,4,Zあせわ,69 80 8d ab
03,$A52D,$0E52D,3,れあか,a9 80 85
03,$A55C,$0E55C,3,~!れ,73 6c a9
03,$A568,$0E568,3,2よれ,75 a5 a9
03,$A56F,$0E56F,3,2よれ,75 a5 a9
03,$A5F0,$0E5F0,3,ヘあれ,cc 80 a9
03,$A605,$0E605,3,ンあよ,dc 80 a5
03,$A610,$0E610,4,Zあせわ,69 80 8d ab
03,$A625,$0E625,3,Lらよ,5b a6 a5
03,$A630,$0E630,4,Zあせわ,69 80 8d ab
03,$A645,$0E645,3,Lらよ,5b a6 a5
03,$A650,$0E650,4,Zあせわ,69 80 8d ab
03,$A659,$0E659,4,すよYか,8c a5 68 85
03,$A67A,$0E67A,3,Uりん,64 a7 ad
03,$A6E5,$0E6E5,3,Uりら,64 a7 a6
03,$A6F8,$0E6F8,3,リサん,d7 ba ad
03,$A708,$0E708,3,れあほ,a9 80 9d
03,$A717,$0E717,3,Uりん,64 a7 ad
03,$A728,$0E728,3,れあほ,a9 80 9d
03,$A737,$0E737,3,Uりん,64 a7 ad
03,$A74B,$0E74B,3,Qりら,60 a7 a6
03,$A74F,$0E74F,3,れあほ,a9 80 9d
03,$A75E,$0E75E,3,Uりれ,64 a7 a9
03,$A77A,$0E77A,3,Zへか,69 9c 85
03,$A780,$0E780,3,Z!か,69 6c 85
03,$A797,$0E797,3,Zへか,69 9c 85
03,$A79D,$0E79D,3,Z!か,69 6c 85
03,$A7AC,$0E7AC,3,Zへか,69 9c 85
03,$A7B2,$0E7B2,3,Z!か,69 6c 85
03,$A7BC,$0E7BC,3,セ<!,bd 70 6c
03,$A7C1,$0E7C1,5,0<!ろゆ,7d 70 6c aa a4
03,$A7CE,$0E7CE,3,Zへか,69 9c 85
03,$A7D4,$0E7D4,3,Z!か,69 6c 85
03,$A7E3,$0E7E3,3,Zへか,69 9c 85
03,$A7E9,$0E7E9,3,Z!か,69 6c 85
03,$A7F8,$0E7F8,3,Zへか,69 9c 85
03,$A7FE,$0E7FE,3,Z!か,69 6c 85
03,$A81E,$0E81E,3,めるら,a1 a8 a6
03,$A822,$0E822,3,セ<!,bd 70 6c
03,$A827,$0E827,5,0<!ろゆ,7d 70 6c aa a4
03,$A837,$0E837,3,Zへか,69 9c 85
03,$A83D,$0E83D,3,Z!か,69 6c 85
03,$A84A,$0E84A,3,Zへか,69 9c 85
03,$A850,$0E850,3,Z!か,69 6c 85
03,$A85D,$0E85D,3,Zへか,69 9c 85
03,$A863,$0E863,3,Z!か,69 6c 85
03,$A87C,$0E87C,3,セ<!,bd 70 6c
03,$A881,$0E881,3,0<!,7d 70 6c
03,$A88E,$0E88E,3,Zへか,69 9c 85
03,$A894,$0E894,3,Z!か,69 6c 85
03,$A8A3,$0E8A3,3,セ<!,bd 70 6c
03,$A8A8,$0E8A8,5,0<!ろゆ,7d 70 6c aa a4
03,$A8B8,$0E8B8,3,Zへか,69 9c 85
03,$A8BE,$0E8BE,3,Z!か,69 6c 85
03,$A8CD,$0E8CD,3,Zへか,69 9c 85
03,$A8D3,$0E8D3,3,Z!か,69 6c 85
03,$A8E5,$0E8E5,3,Zへか,69 9c 85
03,$A8EB,$0E8EB,3,Z!か,69 6c 85
03,$A904,$0E904,3,セ<!,bd 70 6c
03,$A909,$0E909,3,0<!,7d 70 6c
03,$A916,$0E916,3,Zへか,69 9c 85
03,$A91C,$0E91C,3,Z!か,69 6c 85
03,$A949,$0E949,3,Zハか,69 c9 85
03,$A94F,$0E94F,3,Z*か,69 6a 85
03,$A95D,$0E95D,3,Zハか,69 c9 85
03,$A963,$0E963,3,Z*か,69 6a 85
03,$A974,$0E974,3,れQも,a9 60 a2
03,$A991,$0E991,4,5れQよ,78 a9 60 a5
03,$A9C6,$0E9C6,3,Z1か,69 74 85
03,$A9CC,$0E9CC,3,Z!か,69 6c 85
03,$AA5E,$0EA5E,3,を。ん,ac af ad
03,$AA8F,$0EA8F,3,を。れ,ac af a9
03,$AA94,$0EA94,4,Zあせわ,69 80 8d ab
03,$AAB9,$0EAB9,3,れあか,a9 80 85
03,$AAD3,$0EAD3,3,れあか,a9 80 85
03,$AAEE,$0EAEE,3,Zハか,69 c9 85
03,$AAF4,$0EAF4,3,Z*か,69 6a 85
03,$AB04,$0EB04,3,セ<!,bd 70 6c
03,$AB09,$0EB09,5,0<!ろゆ,7d 70 6c aa a4
03,$AB1C,$0EB1C,3,Zへか,69 9c 85
03,$AB22,$0EB22,3,Z!か,69 6c 85
03,$AB37,$0EB37,3,Zへか,69 9c 85
03,$AB3D,$0EB3D,3,Z!か,69 6c 85
03,$AB51,$0EB51,3,Zへか,69 9c 85
03,$AB57,$0EB57,3,Z!か,69 6c 85
03,$AB68,$0EB68,3,<!よ,70 6c a5
03,$AB7F,$0EB7F,3,れあか,a9 80 85
03,$AB97,$0EB97,3,れあか,a9 80 85
03,$ABB2,$0EBB2,3,Zハか,69 c9 85
03,$ABB8,$0EBB8,3,Z*か,69 6a 85
03,$ABC8,$0EBC8,3,セ<!,bd 70 6c
03,$ABCD,$0EBCD,5,0<!ろゆ,7d 70 6c aa a4
03,$ABE0,$0EBE0,3,Zへか,69 9c 85
03,$ABE6,$0EBE6,3,Z!か,69 6c 85
03,$ABFB,$0EBFB,3,Zへか,69 9c 85
03,$AC01,$0EC01,3,Z!か,69 6c 85
03,$AC15,$0EC15,3,Zへか,69 9c 85
03,$AC1B,$0EC1B,3,Z!か,69 6c 85
03,$AC2C,$0EC2C,3,<!よ,70 6c a5
03,$AC43,$0EC43,3,れあか,a9 80 85
03,$AC5D,$0EC5D,3,れあか,a9 80 85
03,$AC78,$0EC78,3,Zハか,69 c9 85
03,$AC7E,$0EC7E,3,Z*か,69 6a 85
03,$AC8E,$0EC8E,3,セ<!,bd 70 6c
03,$AC93,$0EC93,5,0<!ろゆ,7d 70 6c aa a4
03,$ACA6,$0ECA6,3,Zへか,69 9c 85
03,$ACAC,$0ECAC,3,Z!か,69 6c 85
03,$ACC1,$0ECC1,3,Zへか,69 9c 85
03,$ACC7,$0ECC7,3,Z!か,69 6c 85
03,$ACDB,$0ECDB,3,Zへか,69 9c 85
03,$ACE1,$0ECE1,3,Z!か,69 6c 85
03,$ACF2,$0ECF2,3,<!よ,70 6c a5
03,$ACFE,$0ECFE,3,を。ん,ac af ad
03,$AD1C,$0ED1C,3,を。よ,ac af a5
03,$AD27,$0ED27,3,ス。よ,bc af a5
03,$AD30,$0ED30,3,る。れ,a8 af a9
03,$AD35,$0ED35,4,Zあせわ,69 80 8d ab
03,$AD52,$0ED52,3,め。よ,a1 af a5
03,$AD61,$0ED61,3,れあか,a9 80 85
03,$AD7B,$0ED7B,3,れあか,a9 80 85
03,$AD96,$0ED96,3,Zハか,69 c9 85
03,$AD9C,$0ED9C,3,Z*か,69 6a 85
03,$ADAC,$0EDAC,3,セ<!,bd 70 6c
03,$ADB1,$0EDB1,5,0<!ろゆ,7d 70 6c aa a4
03,$ADC4,$0EDC4,3,Zへか,69 9c 85
03,$ADCA,$0EDCA,3,Z!か,69 6c 85
03,$ADDF,$0EDDF,3,Zへか,69 9c 85
03,$ADE5,$0EDE5,3,Z!か,69 6c 85
03,$ADF9,$0EDF9,3,Zへか,69 9c 85
03,$ADFF,$0EDFF,3,Z!か,69 6c 85
03,$AE10,$0EE10,3,<!よ,70 6c a5
03,$AE18,$0EE18,3,め。よ,a1 af a5
03,$AE27,$0EE27,3,れあか,a9 80 85
03,$AE3F,$0EE3F,3,れあか,a9 80 85
03,$AE5A,$0EE5A,3,Zハか,69 c9 85
03,$AE60,$0EE60,3,Z*か,69 6a 85
03,$AE70,$0EE70,3,セ<!,bd 70 6c
03,$AE75,$0EE75,5,0<!ろゆ,7d 70 6c aa a4
03,$AE88,$0EE88,3,Zへか,69 9c 85
03,$AE8E,$0EE8E,3,Z!か,69 6c 85
03,$AEA3,$0EEA3,3,Zへか,69 9c 85
03,$AEA9,$0EEA9,3,Z!か,69 6c 85
03,$AEBD,$0EEBD,3,Zへか,69 9c 85
03,$AEC3,$0EEC3,3,Z!か,69 6c 85
03,$AED4,$0EED4,3,<!よ,70 6c a5
03,$AEDC,$0EEDC,3,め。よ,a1 af a5
03,$AEEB,$0EEEB,3,れあか,a9 80 85
03,$AF05,$0EF05,3,れあか,a9 80 85
03,$AF20,$0EF20,3,Zハか,69 c9 85
03,$AF26,$0EF26,3,Z*か,69 6a 85
03,$AF36,$0EF36,3,セ<!,bd 70 6c
03,$AF3B,$0EF3B,5,0<!ろゆ,7d 70 6c aa a4
03,$AF4E,$0EF4E,3,Zへか,69 9c 85
03,$AF54,$0EF54,3,Z!か,69 6c 85
03,$AF69,$0EF69,3,Zへか,69 9c 85
03,$AF6F,$0EF6F,3,Z!か,69 6c 85
03,$AF83,$0EF83,3,Zへか,69 9c 85
03,$AF89,$0EF89,3,Z!か,69 6c 85
03,$AF9A,$0EF9A,3,<!よ,70 6c a5
03,$AFA6,$0EFA6,3,を。れ,ac af a9
03,$B04B,$0F04B,3,Vイん,65 b1 ad
03,$B05F,$0F05F,3,Vイん,65 b1 ad
03,$B07B,$0F07B,3,Z1か,69 74 85
03,$B081,$0F081,3,Z!か,69 6c 85
03,$B090,$0F090,3,Vイれ,65 b1 a9
03,$B135,$0F135,3,Vイよ,65 b1 a5
03,$B18F,$0F18F,3,ユクよ,d4 b7 a5
03,$B1A3,$0F1A3,5,とエん9!,93 b3 ad 7c 6c
03,$B1CA,$0F1CA,3,とエも,93 b3 a2
03,$B1D8,$0F1D8,3,Zハか,69 c9 85
03,$B1DE,$0F1DE,3,Z*か,69 6a 85
03,$B1E9,$0F1E9,3,マイん,ce b1 ad
03,$B20E,$0F20E,3,Zハか,69 c9 85
03,$B214,$0F214,3,Z*か,69 6a 85
03,$B244,$0F244,3,ちスよ,90 bc a5
03,$B25A,$0F25A,3,チウれ,c0 b2 a9
03,$B25F,$0F25F,4,Zあせわ,69 80 8d ab
03,$B287,$0F287,3,サりれ,ba a7 a9
03,$B299,$0F299,5,Qセヤ-せ,60 bd d3 6b 8d
03,$B2A7,$0F2A7,3,<!れ,70 6c a9
03,$B2B0,$0F2B0,4,いん5!,81 ad 78 6c
03,$B2B6,$0F2B6,4,せ5!れ,8d 78 6c a9
03,$B2BE,$0F2BE,3,とエれ,93 b3 a9
03,$B2C3,$0F2C3,4,Zあせわ,69 80 8d ab
03,$B2D0,$0F2D0,3,れチか,a9 c0 85
03,$B2E5,$0F2E5,3,れチか,a9 c0 85
03,$B300,$0F300,3,Yりれ,68 a7 a9
03,$B308,$0F308,4,いん5!,81 ad 78 6c
03,$B30D,$0F30D,7,あせ5!ん6!,80 8d 78 6c ad 79 6c
03,$B315,$0F315,7,あせ6!ん7!,80 8d 79 6c ad 7a 6c
03,$B31D,$0F31D,7,あせ7!ん8!,80 8d 7a 6c ad 7b 6c
03,$B325,$0F325,5,あせ8!よ,80 8d 7b 6c a5
03,$B331,$0F331,3,ロケん,da b8 ad
03,$B342,$0F342,5,とエん5!,93 b3 ad 78 6c
03,$B348,$0F348,7,・せ5!ん6!,7f 8d 78 6c ad 79 6c
03,$B350,$0F350,7,・せ6!ん7!,7f 8d 79 6c ad 7a 6c
03,$B358,$0F358,7,・せ7!ん8!,7f 8d 7a 6c ad 7b 6c
03,$B360,$0F360,5,・せ8!れ,7f 8d 7b 6c a9
03,$B36D,$0F36D,5,Qセヤ-せ,60 bd d3 6b 8d
03,$B386,$0F386,4,いん5!,81 ad 78 6c
03,$B38C,$0F38C,4,せ5!れ,8d 78 6c a9
03,$B3B4,$0F3B4,3,Sオん,62 b4 ad
03,$B3BE,$0F3BE,3,Sオん,62 b4 ad
03,$B3E7,$0F3E7,3,Sオれ,62 b4 a9
03,$B3EC,$0F3EC,4,Zあせわ,69 80 8d ab
03,$B3FF,$0F3FF,3,れチか,a9 c0 85
03,$B419,$0F419,3,チめれ,c0 a1 a9
03,$B436,$0F436,5,Qセヤ-せ,60 bd d3 6b 8d
03,$B449,$0F449,3,<!れ,70 6c a9
03,$B452,$0F452,4,いん5!,81 ad 78 6c
03,$B458,$0F458,4,せ5!れ,8d 78 6c a9
03,$B483,$0F483,4,Zあせわ,69 80 8d ab
03,$B496,$0F496,3,れチか,a9 c0 85
03,$B4B0,$0F4B0,3,チめれ,c0 a1 a9
03,$B4CD,$0F4CD,5,Qセヤ-せ,60 bd d3 6b 8d
03,$B4E0,$0F4E0,3,>!れ,71 6c a9
03,$B4E9,$0F4E9,4,いん6!,81 ad 79 6c
03,$B4EF,$0F4EF,4,せ6!れ,8d 79 6c a9
03,$B507,$0F507,3,ちカれ,90 b5 a9
03,$B515,$0F515,3,ちカれ,90 b5 a9
03,$B51A,$0F51A,4,Zあせわ,69 80 8d ab
03,$B52D,$0F52D,3,れチか,a9 c0 85
03,$B547,$0F547,3,チめれ,c0 a1 a9
03,$B564,$0F564,5,Qセヤ-せ,60 bd d3 6b 8d
03,$B577,$0F577,3,/!れ,72 6c a9
03,$B580,$0F580,4,いん7!,81 ad 7a 6c
03,$B586,$0F586,4,せ7!れ,8d 7a 6c a9
03,$B5B1,$0F5B1,4,Zあせわ,69 80 8d ab
03,$B5C4,$0F5C4,3,れチか,a9 c0 85
03,$B5DE,$0F5DE,3,チめれ,c0 a1 a9
03,$B5FB,$0F5FB,5,Qセヤ-せ,60 bd d3 6b 8d
03,$B60E,$0F60E,3,~!れ,73 6c a9
03,$B617,$0F617,4,いん8!,81 ad 7b 6c
03,$B61D,$0F61D,4,せ8!れ,8d 7b 6c a9
03,$B684,$0F684,3,ヘあれ,cc 80 a9
03,$B699,$0F699,3,ンあよ,dc 80 a5
03,$B6A4,$0F6A4,4,Zあせわ,69 80 8d ab
03,$B6C4,$0F6C4,4,Zあせわ,69 80 8d ab
03,$B6E4,$0F6E4,4,Zあせわ,69 80 8d ab
03,$B6EE,$0F6EE,3,キQら,b6 60 a6
03,$B722,$0F722,3,えクら,83 b7 a6
03,$B726,$0F726,4,セ<!ハ,bd 70 6c c9
03,$B738,$0F738,3,えクゆ,83 b7 a4
03,$B742,$0F742,3,Z1か,69 74 85
03,$B748,$0F748,3,Z!か,69 6c 85
03,$B757,$0F757,3,えクん,83 b7 ad
03,$B77D,$0F77D,3,えクれ,83 b7 a9
03,$B7A2,$0F7A2,3,ムクん,d0 b7 ad
03,$B7CA,$0F7CA,3,ムクれ,d0 b7 a9
03,$B7F5,$0F7F5,3,ムケよ,d0 b8 a5
03,$B831,$0F831,3,Aいよ,50 81 a5
03,$B87F,$0F87F,3,ムケれ,d0 b8 a9
03,$B88A,$0F88A,3,Aいよ,50 81 a5
03,$B8AC,$0F8AC,3,Eいよ,54 81 a5
03,$B8CE,$0F8CE,4,QケYか,60 b8 68 85
03,$B8FD,$0F8FD,3,なあよ,94 80 a5
03,$B90C,$0F90C,3,Iいよ,58 81 a5
03,$B925,$0F925,3,ムあよ,d0 80 a5
03,$B930,$0F930,3,Mいん,5c 81 ad
03,$B93B,$0F93B,4,コん9!,b9 ad 7c 6c
03,$B966,$0F966,3,Qいよ,60 81 a5
03,$B973,$0F973,4,Zあせわ,69 80 8d ab
03,$B97C,$0F97C,3,Cコハ,52 b9 c9
03,$B98A,$0F98A,3,ちコれ,90 b9 a9
03,$B99A,$0F99A,4,Zあせわ,69 80 8d ab
03,$B9B3,$0F9B3,4,Zあせわ,69 80 8d ab
03,$B9CF,$0F9CF,3,Z1か,69 74 85
03,$B9D5,$0F9D5,3,Z!か,69 6c 85
03,$B9FD,$0F9FD,3,なあよ,94 80 a5
03,$BA0C,$0FA0C,3,Iいよ,58 81 a5
03,$BA25,$0FA25,3,ムあよ,d0 80 a5
03,$BA30,$0FA30,3,Mいん,5c 81 ad
03,$BA4C,$0FA4C,3,なあよ,94 80 a5
03,$BA5B,$0FA5B,3,Iいよ,58 81 a5
03,$BA69,$0FA69,3,いサよ,81 ba a5
03,$BA74,$0FA74,3,ムあよ,d0 80 a5
03,$BA7F,$0FA7F,3,Mいん,5c 81 ad
03,$BA9B,$0FA9B,3,なあよ,94 80 a5
03,$BAAA,$0FAAA,3,Iいよ,58 81 a5
03,$BAB8,$0FAB8,3,ムサよ,d0 ba a5
03,$BAC3,$0FAC3,3,ムあよ,d0 80 a5
03,$BACE,$0FACE,4,MいYか,5c 81 68 85
03,$BB03,$0FB03,3,Tスれ,63 bc a9
03,$BB22,$0FB22,3,ムMれ,d0 5c a9
03,$BB51,$0FB51,3,をシれ,ac bb a9
03,$BB7E,$0FB7E,3,をシれ,ac bb a9
03,$BBD7,$0FBD7,3,ヘあれ,cc 80 a9
03,$BBEC,$0FBEC,3,ンあよ,dc 80 a5
03,$BBF7,$0FBF7,4,Zあせわ,69 80 8d ab
03,$BC0C,$0FC0C,3,Dスよ,53 bc a5
03,$BC17,$0FC17,4,Zあせわ,69 80 8d ab
03,$BC2C,$0FC2C,3,Dスよ,53 bc a5
03,$BC30,$0FC30,3,ハあム,c9 80 d0
03,$BC37,$0FC37,4,Zあせわ,69 80 8d ab
03,$BC3D,$0FC3D,3,Tスよ,63 bc a5
03,$BC48,$0FC48,4,Zあせわ,69 80 8d ab
03,$BC52,$0FC52,3,シYか,bb 68 85
03,$BCBF,$0FCBF,3,まセん,9e bd ad
03,$BCC8,$0FCC8,4,-ム~セ,6b d0 73 bd
03,$BD09,$0FD09,3,Uいよ,64 81 a5
03,$BD27,$0FD27,3,ヘあれ,cc 80 a9
03,$BD87,$0FD87,3,ヘあれ,cc 80 a9
03,$BDE2,$0FDE2,3,ツソれ,c1 be a9
03,$BE18,$0FE18,3,ヘあれ,cc 80 a9
03,$BE2D,$0FE2D,3,ンあよ,dc 80 a5
03,$BE38,$0FE38,4,Zあせわ,69 80 8d ab
03,$BE5B,$0FE5B,3,サソよ,ba be a5
03,$BE66,$0FE66,4,Zあせわ,69 80 8d ab
03,$BE86,$0FE86,3,サソよ,ba be a5
03,$BE8A,$0FE8A,3,ハあム,c9 80 d0
03,$BE91,$0FE91,4,Zあせわ,69 80 8d ab
03,$BEAF,$0FEAF,4,Zあせわ,69 80 8d ab
